true,restored,edge_type
"['10.1021/np50086a012', 'N/A/MG']","['10.1021/np50086a012', ['Itirapina/SP', 'Rifaina/SP', 'N/A/SP, Cedrela fissilis', 'N/A/CE', 'Urucuca/BA', 'Ribeirao Preto/SP, Nigrospora sphaerica', 'Rio De Janeiro/RJ', 'N/A/PE', 'Sao Sebastiao Do Passe/BA', 'Cunha/SP', 'Vicosa/MG', 'Campinas/SP', 'Chapada Dos Guimaraes/MT', 'N/A/MS', 'Igarape-acu/PA', 'Recife/PE', 'Sao Miguel Arcanjo/SP', 'N/A/MG', 'Itaituba/PA', 'Cuiaba/MT', 'Lavras/MG', 'Goiania/GO', 'Ribeirao Preto/SP', 'Maues/AM', 'Corumba/MS', 'Peruibe/SP', 'Rio Verde/GO', 'Londrina/PR', 'Cordeiropolis/SP', 'N/A/AM', 'Pocos De Caldas/MG, Lonchocarpus atropurpureus', 'Araraquara/SP', 'Iguape/SP', 'Murici/AL', 'Apore/GO', 'Piracicaba/SP', 'N/A/SP', 'Mogi Guacu/SP', 'Belem/PA', 'Rio Claro/SP', 'Teodoro Sampaio/SP', 'Sao Carlos/SP', 'Ibate/SP', 'Sao Paulo/SP', 'Ibirama/SC', 'Pirenopolis/GO', 'Itacoatiara/AM', 'Pocos De Caldas/MG', 'N/A/ES', 'Santarem/PA', 'Manaus/AM']]",doi_collectionSite
"['10.1055/s-2002-36346', 'Recife/PE']","['10.1055/s-2002-36346', ['Itirapina/SP', 'Rifaina/SP', 'N/A/SP, Cedrela fissilis', 'N/A/CE', 'Urucuca/BA', 'Teodoro Sampaio/SP', 'Belem/PA', 'Ibate/SP', 'Ibirama/SC', 'Itaituba/PA', 'Mogi Guacu/SP', 'Manaus/AM', 'Rio Claro/SP', 'Sao Miguel Arcanjo/SP', 'Chapada Dos Guimaraes/MT', 'N/A/SP', 'Rio Verde/GO', 'Araraquara/SP', 'Vicosa/MG', 'Rio De Janeiro/RJ', 'Sao Carlos/SP', 'N/A/ES', 'Murici/AL', 'Cordeiropolis/SP', 'Santarem/PA', 'Peruibe/SP', 'Lavras/MG', 'Corumba/MS', 'N/A/MG', 'Campinas/SP', 'Recife/PE', 'N/A/PE', 'Cuiaba/MT', 'Ribeirao Preto/SP, Nigrospora sphaerica', 'Goiania/GO', 'Sao Sebastiao Do Passe/BA', 'Pocos De Caldas/MG, Lonchocarpus atropurpureus', 'Itacoatiara/AM', 'Sao Paulo/SP', 'Londrina/PR', 'Iguape/SP', 'Pocos De Caldas/MG', 'N/A/AM', 'Pirenopolis/GO', 'Maues/AM', 'Cunha/SP', 'Piracicaba/SP', 'Apore/GO', 'N/A/MS', 'Ribeirao Preto/SP', 'Igarape-acu/PA']]",doi_collectionSite
"['10.1021/jf063451x', 'Belem/PA']","['10.1021/jf063451x', ['Itirapina/SP', 'Rifaina/SP', 'N/A/CE', 'N/A/SP, Cedrela fissilis', 'Urucuca/BA', 'Pocos De Caldas/MG, Lonchocarpus atropurpureus', 'N/A/ES', 'Peruibe/SP', 'Rio De Janeiro/RJ', 'Sao Paulo/SP', 'Corumba/MS', 'N/A/AM', 'Sao Sebastiao Do Passe/BA', 'Lavras/MG', 'Pocos De Caldas/MG', 'Itaituba/PA', 'N/A/SP', 'Igarape-acu/PA', 'Pirenopolis/GO', 'Iguape/SP', 'Vicosa/MG', 'Goiania/GO', 'Campinas/SP', 'Cunha/SP', 'Chapada Dos Guimaraes/MT', 'Ibate/SP', 'Apore/GO', 'N/A/MS', 'Cuiaba/MT', 'N/A/PE', 'Rio Verde/GO', 'Ibirama/SC', 'Sao Miguel Arcanjo/SP', 'Murici/AL', 'Itacoatiara/AM', 'Sao Carlos/SP', 'Cordeiropolis/SP', 'Ribeirao Preto/SP, Nigrospora sphaerica', 'Londrina/PR', 'Araraquara/SP', 'Recife/PE', 'Piracicaba/SP', 'Belem/PA', 'Santarem/PA', 'N/A/MG', 'Rio Claro/SP', 'Mogi Guacu/SP', 'Teodoro Sampaio/SP', 'Manaus/AM', 'Ribeirao Preto/SP', 'Maues/AM']]",doi_collectionSite
"['10.1021/np800612x', 'Sao Paulo/SP']","['10.1021/np800612x', ['Itirapina/SP', 'Rifaina/SP', 'N/A/SP, Cedrela fissilis', 'N/A/CE', 'Urucuca/BA', 'Sao Sebastiao Do Passe/BA', 'Vicosa/MG', 'N/A/PE', 'Cunha/SP', 'Itaituba/PA', 'Ribeirao Preto/SP, Nigrospora sphaerica', 'Araraquara/SP', 'N/A/MS', 'Rio De Janeiro/RJ', 'Peruibe/SP', 'Lavras/MG', 'Igarape-acu/PA', 'Goiania/GO', 'Chapada Dos Guimaraes/MT', 'Sao Miguel Arcanjo/SP', 'N/A/MG', 'Recife/PE', 'Maues/AM', 'Campinas/SP', 'Corumba/MS', 'Iguape/SP', 'N/A/AM', 'N/A/SP', 'Piracicaba/SP', 'Rio Verde/GO', 'Pocos De Caldas/MG, Lonchocarpus atropurpureus', 'Rio Claro/SP', 'Ibirama/SC', 'Cuiaba/MT', 'Cordeiropolis/SP', 'Apore/GO', 'Teodoro Sampaio/SP', 'Londrina/PR', 'Murici/AL', 'Belem/PA', 'Pirenopolis/GO', 'Santarem/PA', 'Itacoatiara/AM', 'Sao Carlos/SP', 'Ibate/SP', 'Pocos De Caldas/MG', 'N/A/ES', 'Ribeirao Preto/SP', 'Sao Paulo/SP', 'Mogi Guacu/SP', 'Manaus/AM']]",doi_collectionSite
"['10.1021/jf00030a035', 'N/A/CE']","['10.1021/jf00030a035', ['Itirapina/SP', 'Rifaina/SP', 'N/A/SP, Cedrela fissilis', 'N/A/CE', 'Cunha/SP', 'Urucuca/BA', 'Ribeirao Preto/SP, Nigrospora sphaerica', 'Vicosa/MG', 'Chapada Dos Guimaraes/MT', 'Igarape-acu/PA', 'N/A/SP', 'Corumba/MS', 'N/A/MG', 'Pocos De Caldas/MG, Lonchocarpus atropurpureus', 'Sao Sebastiao Do Passe/BA', 'N/A/MS', 'Pirenopolis/GO', 'Maues/AM', 'N/A/PE', 'Campinas/SP', 'Itaituba/PA', 'Sao Miguel Arcanjo/SP', 'Lavras/MG', 'Ribeirao Preto/SP', 'Londrina/PR', 'Cuiaba/MT', 'Recife/PE', 'Sao Carlos/SP', 'Goiania/GO', 'Itacoatiara/AM', 'Pocos De Caldas/MG', 'Rio De Janeiro/RJ', 'Araraquara/SP', 'Rio Verde/GO', 'Murici/AL', 'Sao Paulo/SP', 'Piracicaba/SP', 'Peruibe/SP', 'Ibate/SP', 'Belem/PA', 'Cordeiropolis/SP', 'Mogi Guacu/SP', 'Apore/GO', 'N/A/AM', 'Rio Claro/SP', 'Teodoro Sampaio/SP', 'Iguape/SP', 'Santarem/PA', 'N/A/ES', 'Ibirama/SC', 'Manaus/AM']]",doi_collectionSite
"['10.1590/S0100-40422008000400018', 'Sao Paulo/SP']","['10.1590/S0100-40422008000400018', ['Itirapina/SP', 'Rifaina/SP', 'N/A/SP, Cedrela fissilis', 'N/A/CE', 'Urucuca/BA', 'Vicosa/MG', 'Pocos De Caldas/MG, Lonchocarpus atropurpureus', 'N/A/AM', 'Ribeirao Preto/SP, Nigrospora sphaerica', 'Sao Sebastiao Do Passe/BA', 'Sao Miguel Arcanjo/SP', 'Peruibe/SP', 'Itacoatiara/AM', 'Rio Claro/SP', 'N/A/SP', 'Corumba/MS', 'Igarape-acu/PA', 'Sao Carlos/SP', 'N/A/PE', 'Santarem/PA', 'Pirenopolis/GO', 'Itaituba/PA', 'N/A/MS', 'Rio De Janeiro/RJ', 'Ibate/SP', 'Cuiaba/MT', 'Ibirama/SC', 'Belem/PA', 'N/A/MG', 'Cunha/SP', 'Chapada Dos Guimaraes/MT', 'Manaus/AM', 'Rio Verde/GO', 'Goiania/GO', 'Araraquara/SP', 'Pocos De Caldas/MG', 'Campinas/SP', 'Lavras/MG', 'N/A/ES', 'Teodoro Sampaio/SP', 'Recife/PE', 'Cordeiropolis/SP', 'Maues/AM', 'Londrina/PR', 'Murici/AL', 'Mogi Guacu/SP', 'Piracicaba/SP', 'Apore/GO', 'Ribeirao Preto/SP', 'Sao Paulo/SP', 'Iguape/SP']]",doi_collectionSite
"['10.1590/S0103-50532003000500012', 'Belem/PA']","['10.1590/S0103-50532003000500012', ['Itirapina/SP', 'Rifaina/SP', 'N/A/SP, Cedrela fissilis', 'N/A/CE', 'Urucuca/BA', 'Ribeirao Preto/SP, Nigrospora sphaerica', 'Cunha/SP', 'N/A/MS', 'N/A/PE', 'Vicosa/MG', 'Igarape-acu/PA', 'Itaituba/PA', 'Sao Sebastiao Do Passe/BA', 'Pocos De Caldas/MG, Lonchocarpus atropurpureus', 'Rio De Janeiro/RJ', 'N/A/MG', 'Chapada Dos Guimaraes/MT', 'Maues/AM', 'Peruibe/SP', 'Lavras/MG', 'Araraquara/SP', 'Itacoatiara/AM', 'N/A/SP', 'Campinas/SP', 'Belem/PA', 'Sao Miguel Arcanjo/SP', 'Cuiaba/MT', 'Londrina/PR', 'Sao Carlos/SP', 'Pirenopolis/GO', 'Pocos De Caldas/MG', 'Cordeiropolis/SP', 'N/A/AM', 'N/A/ES', 'Rio Claro/SP', 'Recife/PE', 'Iguape/SP', 'Ribeirao Preto/SP', 'Mogi Guacu/SP', 'Goiania/GO', 'Corumba/MS', 'Rio Verde/GO', 'Murici/AL', 'Sao Paulo/SP', 'Ibirama/SC', 'Teodoro Sampaio/SP', 'Santarem/PA', 'Apore/GO', 'Ibate/SP', 'Piracicaba/SP', 'Manaus/AM']]",doi_collectionSite
"['10.1590/S0100-40422005000400009', 'Itirapina/SP']","['10.1590/S0100-40422005000400009', ['Itirapina/SP', 'Rifaina/SP', 'N/A/SP, Cedrela fissilis', 'N/A/CE', 'Urucuca/BA', 'N/A/MS', 'Goiania/GO', 'Santarem/PA', 'Sao Carlos/SP', 'Belem/PA', 'Sao Sebastiao Do Passe/BA', 'Ribeirao Preto/SP, Nigrospora sphaerica', 'Iguape/SP', 'Sao Miguel Arcanjo/SP', 'Cuiaba/MT', 'Peruibe/SP', 'Vicosa/MG', 'Apore/GO', 'Mogi Guacu/SP', 'N/A/PE', 'Cunha/SP', 'Teodoro Sampaio/SP', 'Pocos De Caldas/MG, Lonchocarpus atropurpureus', 'Ibirama/SC', 'N/A/AM', 'Itaituba/PA', 'Rio Claro/SP', 'Londrina/PR', 'Araraquara/SP', 'Igarape-acu/PA', 'Rio De Janeiro/RJ', 'Corumba/MS', 'Rio Verde/GO', 'Piracicaba/SP', 'Cordeiropolis/SP', 'Pirenopolis/GO', 'N/A/ES', 'Maues/AM', 'Lavras/MG', 'Murici/AL', 'Pocos De Caldas/MG', 'Ibate/SP', 'Itacoatiara/AM', 'N/A/SP', 'Ribeirao Preto/SP', 'Campinas/SP', 'Recife/PE', 'Chapada Dos Guimaraes/MT', 'Manaus/AM', 'N/A/MG', 'Sao Paulo/SP']]",doi_collectionSite
"['10.1016/S0031-9422(00)00248-X', 'N/A/ES']","['10.1016/S0031-9422(00)00248-X', ['Itirapina/SP', 'Rifaina/SP', 'Teodoro Sampaio/SP', 'N/A/SP, Cedrela fissilis', 'Urucuca/BA', 'N/A/CE', 'Belem/PA', 'Ibate/SP', 'Manaus/AM', 'Rio Verde/GO', 'Sao Miguel Arcanjo/SP', 'Rio Claro/SP', 'Sao Carlos/SP', 'Mogi Guacu/SP', 'Ibirama/SC', 'Corumba/MS', 'N/A/ES', 'Recife/PE', 'Santarem/PA', 'Murici/AL', 'Pocos De Caldas/MG', 'Vicosa/MG', 'Cuiaba/MT', 'Peruibe/SP', 'Pocos De Caldas/MG, Lonchocarpus atropurpureus', 'Londrina/PR', 'Itaituba/PA', 'Piracicaba/SP', 'Lavras/MG', 'Ribeirao Preto/SP, Nigrospora sphaerica', 'Cordeiropolis/SP', 'Itacoatiara/AM', 'N/A/PE', 'Pirenopolis/GO', 'N/A/SP', 'Araraquara/SP', 'Chapada Dos Guimaraes/MT', 'Rio De Janeiro/RJ', 'N/A/AM', 'Ribeirao Preto/SP', 'Goiania/GO', 'Maues/AM', 'Campinas/SP', 'Cunha/SP', 'Iguape/SP', 'Sao Sebastiao Do Passe/BA', 'Apore/GO', 'Sao Paulo/SP', 'Igarape-acu/PA', 'N/A/MG', 'N/A/MS']]",doi_collectionSite
"['10.1021/np9703656', 'Teodoro Sampaio/SP']","['10.1021/np9703656', ['Urucuca/BA', 'N/A/CE', 'N/A/SP, Cedrela fissilis', 'Rifaina/SP', 'Itirapina/SP', 'Teodoro Sampaio/SP', 'Apore/GO', 'Santarem/PA', 'Iguape/SP', 'Mogi Guacu/SP', 'Lavras/MG', 'Belem/PA', 'Manaus/AM', 'Araraquara/SP', 'N/A/MS', 'Ribeirao Preto/SP', 'N/A/MG', 'Goiania/GO', 'Peruibe/SP', 'Rio Claro/SP', 'Sao Miguel Arcanjo/SP', 'N/A/ES', 'Ibate/SP', 'Murici/AL', 'Cordeiropolis/SP', 'Cunha/SP', 'Maues/AM', 'Chapada Dos Guimaraes/MT', 'Rio Verde/GO', 'Campinas/SP', 'Recife/PE', 'Sao Carlos/SP', 'Sao Sebastiao Do Passe/BA', 'Cuiaba/MT', 'Ribeirao Preto/SP, Nigrospora sphaerica', 'Piracicaba/SP', 'Rio De Janeiro/RJ', 'Vicosa/MG', 'Pirenopolis/GO', 'Ibirama/SC', 'Igarape-acu/PA', 'Itaituba/PA', 'Sao Paulo/SP', 'Pocos De Caldas/MG', 'N/A/SP', 'Londrina/PR', 'Itacoatiara/AM', 'N/A/PE', 'N/A/AM', 'Corumba/MS', 'Pocos De Caldas/MG, Lonchocarpus atropurpureus']]",doi_collectionSite
